Sample in Buffer,Sample in Window,TRIGGER,ethernetRxDelay_inst/ethernetPHYdelay[4].dlyVal[4:0],ethernetRxDelay_inst/ethernetPHYdelay[2].dlyVal[4:0],ethernetRxDelay_inst/ethernetPHYdelay[3].dlyVal[4:0],ethernetRxDelay_inst/ethernetPHYdelay[0].dlyVal[4:0],ethernetRxDelay_inst/ethernetPHYdelay[1].dlyVal[4:0]
1665,129,0,31,31,31,31,31
1666,130,0,31,31,31,31,31
1667,131,0,31,31,31,31,31
1668,132,0,31,31,31,31,31
1669,133,0,31,31,31,31,31
1670,134,0,31,31,31,31,31
1671,135,0,31,31,31,31,31
1672,136,0,31,31,31,31,31
1673,137,0,31,31,31,31,31
1674,138,0,31,31,31,31,31
1675,139,0,31,31,31,31,31
1676,140,0,31,31,31,31,31
1677,141,0,31,31,31,31,31
1678,142,0,31,31,31,31,31
1679,143,0,31,31,31,31,31
1680,144,0,31,31,31,31,31
1681,145,0,31,31,31,31,31
1682,146,0,31,31,31,31,31
1683,147,0,31,31,31,31,31
1684,148,0,31,31,31,31,31
1685,149,0,31,31,31,31,31
1686,150,0,31,31,31,31,31
1687,151,0,31,31,31,31,31
1688,152,0,31,31,31,31,31
1689,153,0,31,31,31,31,31
1690,154,0,31,31,31,31,31
1691,155,0,31,31,31,31,31
1692,156,0,31,31,31,31,31
1693,157,0,31,31,31,31,31
1694,158,0,31,31,31,31,31
1695,159,0,31,31,31,31,31
1696,160,0,31,31,31,31,31
1697,161,0,31,31,31,31,31
1698,162,0,31,31,31,31,31
1699,163,0,31,31,31,31,31
1700,164,0,31,31,31,31,31
1701,165,0,31,31,31,31,31
1702,166,0,31,31,31,31,31
1703,167,0,31,31,31,31,31
1704,168,0,31,31,31,31,31
1705,169,0,31,31,31,31,31
1706,170,0,31,31,31,31,31
1707,171,0,31,31,31,31,31
1708,172,0,31,31,31,31,31
1709,173,0,31,31,31,31,31
1710,174,0,31,31,31,31,31
1711,175,0,31,31,31,31,31
1712,176,0,31,31,31,31,31
1713,177,0,31,31,31,31,31
1714,178,0,31,31,31,31,31
1715,179,0,31,31,31,31,31
1716,180,0,31,31,31,31,31
1717,181,0,31,31,31,31,31
1718,182,0,31,31,31,31,31
1719,183,0,31,31,31,31,31
1720,184,0,31,31,31,31,31
1721,185,0,31,31,31,31,31
1722,186,0,31,31,31,31,31
1723,187,0,31,31,31,31,31
1724,188,0,31,31,31,31,31
1725,189,0,31,31,31,31,31
1726,190,0,31,31,31,31,31
1727,191,0,31,31,31,31,31
1728,192,0,31,31,31,31,31
1729,193,0,31,31,31,31,31
1730,194,0,31,31,31,31,31
1731,195,0,31,31,31,31,31
1732,196,0,31,31,31,31,31
1733,197,0,31,31,31,31,31
1734,198,0,31,31,31,31,31
1735,199,0,31,31,31,31,31
1736,200,0,31,31,31,31,31
1737,201,0,31,31,31,31,31
1738,202,0,31,31,31,31,31
1739,203,0,31,31,31,31,31
1740,204,0,31,31,31,31,31
1741,205,0,31,31,31,31,31
1742,206,0,31,31,31,31,31
1743,207,0,31,31,31,31,31
1744,208,0,31,31,31,31,31
1745,209,0,31,31,31,31,31
1746,210,0,31,31,31,31,31
1747,211,0,31,31,31,31,31
1748,212,0,31,31,31,31,31
1749,213,0,31,31,31,31,31
1750,214,0,31,31,31,31,31
1751,215,0,31,31,31,31,31
1752,216,0,31,31,31,31,31
1753,217,0,31,31,31,31,31
1754,218,0,31,31,31,31,31
1755,219,0,31,31,31,31,31
1756,220,0,31,31,31,31,31
1757,221,0,31,31,31,31,31
1758,222,0,31,31,31,31,31
1759,223,0,31,31,31,31,31
1760,224,0,31,31,31,31,31
1761,225,0,31,31,31,31,31
1762,226,0,31,31,31,31,31
1763,227,0,31,31,31,31,31
1764,228,0,31,31,31,31,31
1765,229,0,31,31,31,31,31
1766,230,0,31,31,31,31,31
1767,231,0,31,31,31,31,31
1768,232,0,31,31,31,31,31
1769,233,0,31,31,31,31,31
1770,234,0,31,31,31,31,31
1771,235,0,31,31,31,31,31
1772,236,0,31,31,31,31,31
1773,237,0,31,31,31,31,31
1774,238,0,31,31,31,31,31
1775,239,0,31,31,31,31,31
1776,240,0,31,31,31,31,31
1777,241,0,31,31,31,31,31
1778,242,0,31,31,31,31,31
1779,243,0,31,31,31,31,31
1780,244,0,31,31,31,31,31
1781,245,0,31,31,31,31,31
1782,246,0,31,31,31,31,31
1783,247,0,31,31,31,31,31
1784,248,0,31,31,31,31,31
1785,249,0,31,31,31,31,31
1786,250,0,31,31,31,31,31
1787,251,0,31,31,31,31,31
1788,252,0,31,31,31,31,31
1789,253,0,31,31,31,31,31
1790,254,0,31,31,31,31,31
1791,255,0,31,31,31,31,31
1792,256,0,31,31,31,31,31
1793,257,0,31,31,31,31,31
1794,258,0,31,31,31,31,31
1795,259,0,31,31,31,31,31
1796,260,0,31,31,31,31,31
1797,261,0,31,31,31,31,31
1798,262,0,31,31,31,31,31
1799,263,0,31,31,31,31,31
1800,264,0,31,31,31,31,31
1801,265,0,31,31,31,31,31
1802,266,0,31,31,31,31,31
1803,267,0,31,31,31,31,31
1804,268,0,31,31,31,31,31
1805,269,0,31,31,31,31,31
1806,270,0,31,31,31,31,31
1807,271,0,31,31,31,31,31
1808,272,0,31,31,31,31,31
1809,273,0,31,31,31,31,31
1810,274,0,31,31,31,31,31
1811,275,0,31,31,31,31,31
1812,276,0,31,31,31,31,31
1813,277,0,31,31,31,31,31
1814,278,0,31,31,31,31,31
1815,279,0,31,31,31,31,31
1816,280,0,31,31,31,31,31
1817,281,0,31,31,31,31,31
1818,282,0,31,31,31,31,31
1819,283,0,31,31,31,31,31
1820,284,0,31,31,31,31,31
1821,285,0,31,31,31,31,31
1822,286,0,31,31,31,31,31
1823,287,0,31,31,31,31,31
1824,288,0,31,31,31,31,31
1825,289,0,31,31,31,31,31
1826,290,0,31,31,31,31,31
1827,291,0,31,31,31,31,31
1828,292,0,31,31,31,31,31
1829,293,0,31,31,31,31,31
1830,294,0,31,31,31,31,31
1831,295,0,31,31,31,31,31
1832,296,0,31,31,31,31,31
1833,297,0,31,31,31,31,31
1834,298,0,31,31,31,31,31
1835,299,0,31,31,31,31,31
1836,300,0,31,31,31,31,31
1837,301,0,31,31,31,31,31
1838,302,0,31,31,31,31,31
1839,303,0,31,31,31,31,31
1840,304,0,31,31,31,31,31
1841,305,0,31,31,31,31,31
1842,306,0,31,31,31,31,31
1843,307,0,31,31,31,31,31
1844,308,0,31,31,31,31,31
1845,309,0,31,31,31,31,31
1846,310,0,31,31,31,31,31
1847,311,0,31,31,31,31,31
1848,312,0,31,31,31,31,31
1849,313,0,31,31,31,31,31
1850,314,0,31,31,31,31,31
1851,315,0,31,31,31,31,31
1852,316,0,31,31,31,31,31
1853,317,0,31,31,31,31,31
1854,318,0,31,31,31,31,31
1855,319,0,31,31,31,31,31
1856,320,0,31,31,31,31,31
1857,321,0,31,31,31,31,31
1858,322,0,31,31,31,31,31
1859,323,0,31,31,31,31,31
1860,324,0,31,31,31,31,31
1861,325,0,31,31,31,31,31
1862,326,0,31,31,31,31,31
1863,327,0,31,31,31,31,31
1864,328,0,31,31,31,31,31
1865,329,0,31,31,31,31,31
1866,330,0,31,31,31,31,31
1867,331,0,31,31,31,31,31
1868,332,0,31,31,31,31,31
1869,333,0,31,31,31,31,31
1870,334,0,31,31,31,31,31
1871,335,0,31,31,31,31,31
1872,336,0,31,31,31,31,31
1873,337,0,31,31,31,31,31
1874,338,0,31,31,31,31,31
1875,339,0,31,31,31,31,31
1876,340,0,31,31,31,31,31
1877,341,0,31,31,31,31,31
1878,342,0,31,31,31,31,31
1879,343,0,31,31,31,31,31
1880,344,0,31,31,31,31,31
1881,345,0,31,31,31,31,31
1882,346,0,31,31,31,31,31
1883,347,0,31,31,31,31,31
1884,348,0,31,31,31,31,31
1885,349,0,31,31,31,31,31
1886,350,0,31,31,31,31,31
1887,351,0,31,31,31,31,31
1888,352,0,31,31,31,31,31
1889,353,0,31,31,31,31,31
1890,354,0,31,31,31,31,31
1891,355,0,31,31,31,31,31
1892,356,0,31,31,31,31,31
1893,357,0,31,31,31,31,31
1894,358,0,31,31,31,31,31
1895,359,0,31,31,31,31,31
1896,360,0,31,31,31,31,31
1897,361,0,31,31,31,31,31
1898,362,0,31,31,31,31,31
1899,363,0,31,31,31,31,31
1900,364,0,31,31,31,31,31
1901,365,0,31,31,31,31,31
1902,366,0,31,31,31,31,31
1903,367,0,31,31,31,31,31
1904,368,0,31,31,31,31,31
1905,369,0,31,31,31,31,31
1906,370,0,31,31,31,31,31
1907,371,0,31,31,31,31,31
1908,372,0,31,31,31,31,31
1909,373,0,31,31,31,31,31
1910,374,0,31,31,31,31,31
1911,375,0,31,31,31,31,31
1912,376,0,31,31,31,31,31
1913,377,0,31,31,31,31,31
1914,378,0,31,31,31,31,31
1915,379,0,31,31,31,31,31
1916,380,0,31,31,31,31,31
1917,381,0,31,31,31,31,31
1918,382,0,31,31,31,31,31
1919,383,0,31,31,31,31,31
1920,384,0,31,31,31,31,31
1921,385,0,31,31,31,31,31
1922,386,0,31,31,31,31,31
1923,387,0,31,31,31,31,31
1924,388,0,31,31,31,31,31
1925,389,0,31,31,31,31,31
1926,390,0,31,31,31,31,31
1927,391,0,31,31,31,31,31
1928,392,0,31,31,31,31,31
1929,393,0,31,31,31,31,31
1930,394,0,31,31,31,31,31
1931,395,0,31,31,31,31,31
1932,396,0,31,31,31,31,31
1933,397,0,31,31,31,31,31
1934,398,0,31,31,31,31,31
1935,399,0,31,31,31,31,31
1936,400,0,31,31,31,31,31
1937,401,0,31,31,31,31,31
1938,402,0,31,31,31,31,31
1939,403,0,31,31,31,31,31
1940,404,0,31,31,31,31,31
1941,405,0,31,31,31,31,31
1942,406,0,31,31,31,31,31
1943,407,0,31,31,31,31,31
1944,408,0,31,31,31,31,31
1945,409,0,31,31,31,31,31
1946,410,0,31,31,31,31,31
1947,411,0,31,31,31,31,31
1948,412,0,31,31,31,31,31
1949,413,0,31,31,31,31,31
1950,414,0,31,31,31,31,31
1951,415,0,31,31,31,31,31
1952,416,0,31,31,31,31,31
1953,417,0,31,31,31,31,31
1954,418,0,31,31,31,31,31
1955,419,0,31,31,31,31,31
1956,420,0,31,31,31,31,31
1957,421,0,31,31,31,31,31
1958,422,0,31,31,31,31,31
1959,423,0,31,31,31,31,31
1960,424,0,31,31,31,31,31
1961,425,0,31,31,31,31,31
1962,426,0,31,31,31,31,31
1963,427,0,31,31,31,31,31
1964,428,0,31,31,31,31,31
1965,429,0,31,31,31,31,31
1966,430,0,31,31,31,31,31
1967,431,0,31,31,31,31,31
1968,432,0,31,31,31,31,31
1969,433,0,31,31,31,31,31
1970,434,0,31,31,31,31,31
1971,435,0,31,31,31,31,31
1972,436,0,31,31,31,31,31
1973,437,0,31,31,31,31,31
1974,438,0,31,31,31,31,31
1975,439,0,31,31,31,31,31
1976,440,0,31,31,31,31,31
1977,441,0,31,31,31,31,31
1978,442,0,31,31,31,31,31
1979,443,0,31,31,31,31,31
1980,444,0,31,31,31,31,31
1981,445,0,31,31,31,31,31
1982,446,0,31,31,31,31,31
1983,447,0,31,31,31,31,31
1984,448,0,31,31,31,31,31
1985,449,0,31,31,31,31,31
1986,450,0,31,31,31,31,31
1987,451,0,31,31,31,31,31
1988,452,0,31,31,31,31,31
1989,453,0,31,31,31,31,31
1990,454,0,31,31,31,31,31
1991,455,0,31,31,31,31,31
1992,456,0,31,31,31,31,31
1993,457,0,31,31,31,31,31
1994,458,0,31,31,31,31,31
1995,459,0,31,31,31,31,31
1996,460,0,31,31,31,31,31
1997,461,0,31,31,31,31,31
1998,462,0,31,31,31,31,31
1999,463,0,31,31,31,31,31
2000,464,0,31,31,31,31,31
2001,465,0,31,31,31,31,31
2002,466,0,31,31,31,31,31
2003,467,0,31,31,31,31,31
2004,468,0,31,31,31,31,31
2005,469,0,31,31,31,31,31
2006,470,0,31,31,31,31,31
2007,471,0,31,31,31,31,31
2008,472,0,31,31,31,31,31
2009,473,0,31,31,31,31,31
2010,474,0,31,31,31,31,31
2011,475,0,31,31,31,31,31
2012,476,0,31,31,31,31,31
2013,477,0,31,31,31,31,31
2014,478,0,31,31,31,31,31
2015,479,0,31,31,31,31,31
2016,480,0,31,31,31,31,31
2017,481,0,31,31,31,31,31
2018,482,0,31,31,31,31,31
2019,483,0,31,31,31,31,31
2020,484,0,31,31,31,31,31
2021,485,0,31,31,31,31,31
2022,486,0,31,31,31,31,31
2023,487,0,31,31,31,31,31
2024,488,0,31,31,31,31,31
2025,489,0,31,31,31,31,31
2026,490,0,31,31,31,31,31
2027,491,0,31,31,31,31,31
2028,492,0,31,31,31,31,31
2029,493,0,31,31,31,31,31
2030,494,0,31,31,31,31,31
2031,495,0,31,31,31,31,31
2032,496,0,31,31,31,31,31
2033,497,0,31,31,31,31,31
2034,498,0,31,31,31,31,31
2035,499,0,31,31,31,31,31
2036,500,0,31,31,31,31,31
2037,501,0,31,31,31,31,31
2038,502,0,31,31,31,31,31
2039,503,0,31,31,31,31,31
2040,504,0,31,31,31,31,31
2041,505,0,31,31,31,31,31
2042,506,0,31,31,31,31,31
2043,507,0,31,31,31,31,31
2044,508,0,31,31,31,31,31
2045,509,0,31,31,31,31,31
2046,510,0,31,31,31,31,31
2047,511,0,31,31,31,31,31
